utterance,intent
Once you go Fever Tree you never go back,not sarcastic
Fun fact: Nelson Mandela once played John Wilkes Booth in a prison theatre production #themoreyouknow,not sarcastic
Excited it's almost Thanksgiving!,not sarcastic
Haven't been on this twitter in forever!,not sarcastic
men are so grimey,not sarcastic
Desperately need to go on a road trip around America,not sarcastic
The last football game I went too. 1 year today. What a night 🟡🟢 #NCFC https://t.co/82mdwMKI3f,not sarcastic
@vaesfa @RepTenney Agree with all that he said with the previso that civilians and arms leave before the last of the troops left....that was Biden's huge error,not sarcastic
"After 22 hours of travelling, it’s so nice to be home🥰",not sarcastic
"Spiritfarer is so good, I bought it several months ago but finally started it tonight #gamer",not sarcastic
Just got off the phone with the human trafficking network again. The woman on the phone was super nice and loved my usual one liner antics. ♡,not sarcastic
can’t believe I’m weighing up spending £12.50 on a hotel chocolate advent calendar for myself ... but the heart wants what it wants 😕,not sarcastic
Wow how do y’all watch basketball just a bunch of dudes running around and bouncing a ball what a snore fest,not sarcastic
"Watching all these important venues closing over time sucks horribly, but this one hurts. Fuck. #FabricReview",not sarcastic
this just in: phobias CAN be chosen and you CAN get rid of them by just not being scared! 🥰 /s,sarcastic
I'm gonna have a breakdown.,not sarcastic
"you like ketchup but not tomatoes???

grow up",sarcastic
nothing quite says hello 2020 like hypothermia 🥳,sarcastic
I’m really looking forward to not hugging my friends and family through choice rather than by law.,sarcastic
the sexual tension between my fist and the computer screen,not sarcastic
The love island producers are RINSING the Sour Album.,not sarcastic
I miss my family’s road trips. My favorite part of our annual road trip to Canada was buying fried chicken and a banana flavored nesquik in Michigan 😂 https://t.co/sw7iUWFWBN,not sarcastic
Is it unreasonable to spend £50 on a bonsai tree? Asking for a friend 🤔,sarcastic
ok call me crazy but sometimes i swear i get a little kombucha buzz,not sarcastic
Only 65 days until baby girl is due 😀 but on the other hand SHIT ONLY 65 DAYS UNTIL SHES DUE!!,not sarcastic
Just realized I don’t have more than 3 full weeks in a row at work the rest of the year. 💁🏼‍♀️,not sarcastic
Teachers are such precious gems,not sarcastic
the curious george soundtrack radicalized me at the tender age of four,not sarcastic
Excited for this fall voxbox! #complimentary @Influenster https://t.co/8VtOfkSam5,not sarcastic
The Non-Nonconformists - I'm Just Doing My Job https://t.co/gjocqn4O8L via @YouTube,not sarcastic
"I think I’ve watched the #AfterLife outtakes more than the actual series. Both are brilliant, but the outtakes are non-stop @rickygervais cracking up and I hope there’s more of it in series 3!",not sarcastic
I was getting off the skii lift today and this dude bumped into me and goes “oh i’m sorry little guy” ?????? Im literally 20. Also a girl,not sarcastic
talking about the capitol all day like i'm in the hunger games or something,not sarcastic
Best thing to get complimented on is being tan,not sarcastic
"Nero for Wii U - Should we be thinking Journey with jellyfish? Take a look at the fantastic trailer, courtesy of @stcware ! Truly stunning.",not sarcastic
"If your website still has a google plus share button, forgive me if I’m not tripping over myself to take your information as credible or current.",sarcastic
also that jacket he wore yesterday i’m gonna rip my eyes out :/,sarcastic
True bliss is laying in an ice cold bath during the hottest part of the year,not sarcastic
"As colleges begin making fall re-opening announcments, remember that if your school is reopening this fall, it's not because it's suddenly safe or the pandemic is over. 

It's because they want your money.",not sarcastic
"i am afraid that, despite all of your words and actions, you actually just hate me",not sarcastic
"I recovered a repressed memory today of working at @kumandgo in high school 13 years ago &amp; having to answer the phone as “we go all out at Kum &amp; Go, this is Shelby. How can I help you?” And the prank calls that led to. Pretty sure K&amp;G owe me therapy.",sarcastic
I’m back at my beloved Mecca Bingo and I’m very very very happy about it 🤩,not sarcastic
"I feel like influencers encouraging their fans, many of whom don’t have much money, to buy coins in something the influencer is heavily invested in is super immoral",not sarcastic
I hope the #COVIDIOTS and #antivaxxers are watching this brutal episode of Ambulance @BBCOne,not sarcastic
Lol at my life :),sarcastic
Mustard has no business being zero calories,not sarcastic
"wow, ok, unfollowing now. Was a big fan of putting your left leg in, but just heard about taking your left leg out",sarcastic
"Happy new month to all my Mutuals and Friends on here, wishing us all good health and more financial breakthrough this month.",not sarcastic
"We get it ESPN. Sawx and Yanks. 

Let's go meteor.",sarcastic
Do the #Hokies really have to play 5 against 6 tonight? Come on stripes,sarcastic
You've reached full-blown adulthood when stacking coupons on top of CashApp boosts feels like an untouchable power move,not sarcastic
Spending my Friday night being jealous of my camera roll,not sarcastic
Does the salad offset the beer(s)?,not sarcastic
@markbishopuk @DrPragyaAgarwal They are legally entitled to ask for asylum.,not sarcastic
Avoid mass gatherings.. does this mean that I can stay home tomorrow as I work at a school? No I thought not. #schoolclosure,sarcastic
"Wander Franco closes out an 11-pitch at-bat with a two-run homer off of Houck. 

3-1 Rays in the sixth.",not sarcastic
i need human stimulation in order to be productive… anyone who’s down to find a space to co-work from “home” together pls hmu!!,not sarcastic
Does anyone else get really freaked out when seeing someone you’ve only known with a mask on without a mask for the first time??,not sarcastic
"So that whole stay at home for Thanksgiving thing?  Not happening, took me 1.5 hours to drive to work instead of my usual 45 minutes... ARGH!!!",not sarcastic
Sitting in a waiting room listening to two middle age women talk about how 50 shades changed their life,not sarcastic
@kevinabstract ye,not sarcastic
idk who needs to hear this but i'm proud of u,not sarcastic
Surely I’m not the only one who was disappointed by that ending... #Bodyguard,not sarcastic
Gonna sleep soundly after my #TBCResolutionRemix Barre-dio class @TheBarreCode River North 💪🏼,not sarcastic
everyone pls stop shooting fireworks my dog is scared :(,sarcastic
the one time I need my phone charger and I. have brought the charging battery bank but forgoTTEN THE CORD I am dumb,not sarcastic
eddie kendricks discography is crazy,not sarcastic
uber eats is legitimately the worst thing to ever happen to my job i fucking hate it so much,not sarcastic
I almost got stuck on an elevator but the guy who was in there with me was like “oh for gods sake” and just ripped the door open with his bare hands,not sarcastic
I am starting off my day by watching a Dragons Den special on Deborah Meaden and eating a Pot Noodle. My life is perfect.,sarcastic
"@duluxuk @SpursOfficial Don't apologise for the good tweet, Dulux",not sarcastic
"Thanks to India for being so inept. I was hoping for a full day of cricket, got snacks and everything. Cheers. You could have at least tried. #bbccricket #INDvENG #ENGvsIND #Cricket",sarcastic
Happy first day of the month friends!!! Don’t forget to change those furnace filters.,not sarcastic
i stg i probably talk to my tv more than i do to actual people whoops rip social life,sarcastic
"@lthomasnews I’ve read versions of this before. Bush wanted any excuse to go to Iraq, he wanted to finish the job his dad started in the first Gulf War",not sarcastic
People who sell wedding/engagement rings on Facebook make me very uncomfortable,not sarcastic
I swear some people come to the library just to breathe heavily out of their mouth,not sarcastic
yeah your girl is fine but does she pass out while giving blood,sarcastic
There is a boiling hot place in hell for the bloke who brought and used his nail clippers in a library.,not sarcastic
also why do boys gotta carry around gallon jugs full of water get a cute reusable water bottle and stop being so dramatic,not sarcastic
So sad to hear about Sarah Harding. Life is way too short ❤️,not sarcastic
notion please add an annotation tool…I love u so much but the run arounds I gotta do for annotations are insane 😭😭,not sarcastic
I always think going braless is a good idea until I'm in public and am insecure because I'm not wearing a bra,not sarcastic
"Well that’s the last time I swear at the pizza man down the phone. 🍕 

He wins. https://t.co/2WjnqL5ZDR",not sarcastic
#LoveIsland been back for one night and I'm already hooked as fuck!!! The twins licking their teeth though.. stop that.,not sarcastic
A wrong impression is once again my specialty,sarcastic
Oscar just snatched the drink of a drunk girl who kept spilling on Chan's pedals. She barely noticed.,not sarcastic
as much as i love ginny and Georgia i hate that once again a girl only learns to masturbate bc some creep dude said to. I hate cliches,not sarcastic
I have to live with my roommate for 2.5 more days and I question whether my sanity can even take that.,not sarcastic
Can a burrito change the world?  Don't miss Chipotle's first Game Day commercial  https://t.co/IkCNfSARJD #bonuspoints,not sarcastic
It would be nice if my body would let me sleep...,sarcastic
Crocodile tears!! It's too late to save yourself now luv!,not sarcastic
so the royal family is sound with pedophiles but as soon as a mixed race baby comes into it they’re scared ? makes sense 🥴,sarcastic
Football’s back. NFL’s back. James Wan’s back with a horror. This weekend is set up for absolute glory,not sarcastic
Someone stole the 13.1 magnet off my car! #asshole #really?,not sarcastic
Loving season 4 of trump does America. Funniest season yet #DonaldTrump #Trump #MAGA #MAGA2020,sarcastic
craving hot sauce,not sarcastic
"@chicagobullsbot Devon Dotson also got the qualifying offer, just hasn’t been signed yet unlike Javonte Green. So we’re most likely looking at two open roster spots left.",not sarcastic
[phone] https://t.co/ZSOI0MBKwS,not sarcastic
@williamhanson As I said yesterday- I speak the truth! Thanks a lot for a great talk I know the entire year enjoyed it though I roughly and learnt a lot.,not sarcastic
yo where's the cheat for the kendall and kylie app at,not sarcastic
What the fuck is this Twitter update,not sarcastic
"Sooo... @adamlevine was that ""Nice!"" and double fist pump for the show or @shakira s ass that you were checking out? @NBCTheVoice",sarcastic
Tweeting celebrities 31 years older than you to a fight is a stupid trend. @johnelway I’d rather get a beer with you and cheer on the @Broncos and thank you for all the work you do with them!,not sarcastic
Happy Birthday to Chris Lowe of Pet Shop Boys. Your music is the backbone of my existence. #chrislowe #happybirthdaychrislowe #petshopboys https://t.co/pqYRY6HfdB,not sarcastic
I think i’m addicted to dead by daylight,not sarcastic
@sonofsama1 @Santandave1 It ain’t funny it’s heartbreaking🥺,not sarcastic
"@lordmelbury2 Red Light Indicates Doors Are Secured (Arctic Monkeys), which could also be included in a separate question of songs that include the title only once in the lyrics",not sarcastic
"It's also true; it's about a dream I had where I was living the videogame Doom (and kicking ass, to be fair). I've been playing through Doom Eternal recently, maybe that's what's brought I'm Not A Commando to the front of my mind.

Anyway:",not sarcastic
I’m starting to think “plus size” for hollywood/the fashion industry just means above a C cup bra-wise with an hourglass figure 🙁,not sarcastic
Payphone by Maroon 5 is actually a super sad song now that I’m 22 &amp; actually listen to the lyrics,not sarcastic
"So we actually have to do hot girl summer without 1989 Taylor’s version., I’m sick",sarcastic
just tried to make a hot chocolate using only cold milk and wondered why it didn't taste right. that's where I'm at today.,not sarcastic
"If you aren't angry about OF banning adult content you're whorephobic, sorry not sorry. If your activism doesn't include the wants, needs &amp;desires of all marginalized groups, of which SWs *are* (&amp; often intersectionally), then you are nowhere near as 'liberal' as you believe",not sarcastic
just a psa: you can be christian and still support basic human rights :),not sarcastic
I really wanted something sweet for breakfast and all I have is dark chocolate so that’s what I’m having!,not sarcastic
This bunch of players is something special. Really are something to be proud of (and a world away from the utter trash running the country) https://t.co/DYWKJ7sZel,not sarcastic
Ain’t never really had a daddy so I’ll never really need one 🤷🏾‍♀️,sarcastic
"I’m terrible at taking sick days from work, so this morning Taylor goes, “think about the kitties, hot chocolate,  and Criminal Minds on the couch!” And I’m staying home 😂",not sarcastic
I love days when Rob works short call and is only at the hospital for *checks watch* 13 hours.,sarcastic
"I’ve actually given myself an angry headache reading all this shit today, I’m so upset at how we’ve allowed Meghan (and others) to be treated. Piers Morgan is an arsehole, I feel ashamed to be British and I want to see change.",not sarcastic
"Dora: Where do we go next?
Avery: I ALREADY TOLD YOU, THE TALL MOUNTAIN!! *groans in frustration at Dora's Alzheimer's*",not sarcastic
".@EmmaRaducanu will be claimed by the Brits, Canadians, Romanians and Chinese. What a future she has ahead of her. A star for life.",not sarcastic
"Very moved by the accounts coming from Afghanistan right now.

We can debate the merits/pitfalls of Western intervention endlessly but relinquishing control to the Taliban is unquestionably the worst thing for the country now.",not sarcastic
"We are an evolved people.. seriously, can we figure out how to make bathroom doors without a two inch crack so I don’t make eye contact with anyone else while pants-less?",not sarcastic
I think I've figured out why Ted Cruz always looks like he's melting.  It's because of the flames constantly emanating from his pants. #TXSenateDebate #LyinTed #LoseCruz #PantsOnFire,not sarcastic
My investments investing in me! Sit back and watch it come to you..,not sarcastic
"@Showmasters are basically thieves, quoting it’s in the small print so you can’t have a refund.
Dates moved from summer, to a 4 hour slot on a Friday evening in November which is about as much use as a telescopic sight on a knife.#WeWantARefund @UKConsumerRight",sarcastic
Using my recently acquired video editing skills on myself for a change. An oral #presentation assignment on #healtheconomics is as much fun as it sounds 🗣🎥 https://t.co/1LKHVyupie,sarcastic
"Idk if this is controversial, but food in ATL is better than food in LA 🥸",not sarcastic
stephon!  wish bill hader never left.  #SNL,not sarcastic
I hate how anti vaxxers have ruined everything. Trying to find information on vaccine side effects and it's plagued with morons,not sarcastic
it takes 2 minutes for me to paint my nails so sometimes i do it impulsively and then sit there looking at my hands like fuck i have things to do rn,not sarcastic
"Going to enjoy some brunch with the honey love, but my banana pancakes are a fail. 😓 https://t.co/W3ccwE5Oyc",not sarcastic
Ready to not be pregnant so I can enjoy my first espresso martini,not sarcastic
What happened to unbiased journalism @SkyNews?,sarcastic
"Having my first experience of a Whetherspoon hotel tonight and pleased to report that while the bed is comfy, the bathroom smells suspiciously of cider",not sarcastic
@savingfilm @_celia_bedelia_ I have zero tampons and 2.5 weeks to figure it out!  😳,not sarcastic
I need every app to have a night mode,not sarcastic
finding vegetarian chocolate mousse is such an annoyingly hard task to do,not sarcastic
I just wanna lie in bed and eat skips and get paid for it,not sarcastic
love getting assignments at 6:25pm on a Friday!!,sarcastic
"Nothing screams “I’m a glamorous cosmopolitan woman” like following your dog down the street in the midst of winter, saying “go potty! Go POTTY!” over and over again.",sarcastic
Today's pre-lunch starter: jelly beans 🥰,not sarcastic
Applying for jobs is so weird and feels fake,not sarcastic
thinkin abt coochie,not sarcastic
never drinking again,sarcastic
help why do i keep having nightmares about being amish,not sarcastic
"Hey @Honda, any chance we could see a civic in Rocket League? 😉",not sarcastic
taking summer classes was a mistake. I miss my one week of peace.,not sarcastic
"There's a gigantic, newly opened, posh box of chocolates in the kitchen at work marked 'for everyone' and now I'm wondering which one of my colleagues got dumped on Valentine's Day",not sarcastic
Rubbing my tears into my face is part of my skincare routine lol,sarcastic
I love it when professors draw a big question mark next to my answer on an exam because I’m always like yeah I don’t either ¯\_(ツ)_/¯,sarcastic
"the audacity of the neighbors to mow the lawn while i'm trying to sleep, at 6:30pm",sarcastic
why is kareem hunt allowed to be in the league?,not sarcastic
happy one year vegetarian to me ❤️🌱,not sarcastic
Day five and we just spent £10 on egg fried rice,not sarcastic
@WilliamShatner Mr Shatner whilst you were sleeping you asked me to join Facebook messenger and then after a polite conversation you then offered me gold necklaces and a singed (sic) tee-shirt - you made my Friday night sir... just awaiting your instructions so I can wire the money...,sarcastic
Getting very anxious waiting for #TheGrandTour,not sarcastic
growing up is praying to ur childhood dog instead of god,not sarcastic
i hate being one of the boys bc one of them just sent me a picture of his poop🥲,not sarcastic
ate a bagel with cream cheese earlier and the impending doom immediately vanished from my mind,sarcastic
I called out an insta post for fat shaming and am now being told that making fun of someone having no neck is “not making fun of someone’s appearance” !!! The more you know guys!,sarcastic
Both doors to my house were open for a bit today and neither cat used the chance to escape 🥺 I think they really love us,not sarcastic
@Schadenfury I know! Just pop the subtitles on. Sorted.,not sarcastic
We really need to remind people that universal healthcare means never needing to sit through another annual explanation of benefits meeting,sarcastic
lalisa and money are so good and perfect for lisa i’m so so proud of her and i can’t wait for the live performance,not sarcastic
"I remember when I was a kid how I used to troll my dad. 
I’d be watching a film on sky movies and then when I knew he was in the other room I would say out loud ‘wow look at the tits on her’ 
He would come back in the room and nothing was there but he’d ask questions like…",not sarcastic
hello,not sarcastic
"Everyone’s losing it about One Direction coming back, but I just want @lorde to come back and release some new music finally",not sarcastic
"This tennis is hilariously fantastic to watch. So many finals are tight, cagey, error-strewn affairs. Not this one. #raducanufernandez #USOpen2021",not sarcastic
Because of #Trump I now don't have to worry about other countries making fun of me for being fat! 🍩🍫🍰🍕 #Thankstotrump #America,sarcastic
"@MaxTayl83630497 I’ve got 4 weekend tickets available, DM me",not sarcastic
ksu is requiring everyone to be vaccinated by December and i am so happy eeeee!!,not sarcastic
So staying up late was worth it..... 😪😩,sarcastic
i will fully support whoever the democratic nominee is. however. the “bernie bro’s” are some of the most stubborn democrats/progressives out there. seriously just get over yourself. stop bashing candidates who aren’t even in the race anymore.,not sarcastic
"Fascinating article about the Vatican’s finances in these challenging days #catholic #finance #catholicism

https://t.co/Nw5X5tGpcv",not sarcastic
came home to realize my family found and read my quarantine journal lmao lucky I didn’t get involuntarily committed wtf,sarcastic
"Are apps actually ready for ARM based Apple Macs? (MiCrOSoFt OfFiCe?) #AppleEvent 

Anyway I'm taking suggestions on what new PC to get 😝",not sarcastic
My favorite part of flying is getting to walk past the rich people to get to my poor person seat.,sarcastic
I got an hour’s detention cause somebody set my hair on fire and I stood up to pat it out x https://t.co/5oEjQZ7R0j,not sarcastic
"I know it’s still summer, but being curled up on my couch with a pumpkin spice latte on a rainy Sunday has me feeling some type of way",not sarcastic
Guys literally confuse the SHIT out of me,not sarcastic
Not telling anyone how I voted in case it doesn't come true #EUref,sarcastic
"It's hard not being able to have children and seeing everyone around you have opposite moments. But with that being said, props to all you good moms putting in work and doing the right thing. If my mom hadn't put in the work I would be in a whole different place. Cheers, mamas 💎",not sarcastic
"when i was taken off anesthesia today, i told my mom that i was on chopped and that i didn’t do well",not sarcastic
"The best part of going out, is waking up at 2PM the next morning wondering whether you're dead or not and what day it is. 😂😳😀",sarcastic
There’s nothing more empowering than a new phone case,not sarcastic
sry but i would rather die than listen to a single word spoken by man who simps for elon musk,not sarcastic
Just watched a man smoke crack on the R train in front of 3 families. New York is healing ✨,sarcastic
i hope u sleep maybe forever maybe not  lol,sarcastic
HAPPY BIRTHDAY MEL!!!!,not sarcastic
Idk why but I love comfortable silence,not sarcastic
thinking about that time when a week after i broke up with him my ex sent me a playlist to tell me all his feelings from throughout our 3 week relationship+how he felt about it ending and the whole thing was just john mayer songs,not sarcastic
"Get the Police involved.
Refuse to sail until they mask up.
Don't let them on in the first place.
Little point posting on twitter if you're not going to enforce it.  https://t.co/NyPNpIezAB",not sarcastic
"this Brazilian dude always likes my pictures on instagram, nothing more, and honestly he’s a pretty welcome presence on my account",not sarcastic
"@MailOnline Another misogynistic, homophobic rapper.. how shocking!",sarcastic
Kids make the most out of every situation they face. Be like a child today and make the most out of it. You’ll smile more #TuesdayThoughts #followthewheeler https://t.co/oxine4zIDK,not sarcastic
I’m ready for Lockdown #2. I need to make better bread.,not sarcastic
"It's been a bit since I've had a musical obsession on this level, but has anyone seen/heard Six?",not sarcastic
when a girl says she isn’t a girls girl 🚩🚩,not sarcastic
i’m dying,sarcastic
🤙🏼 https://t.co/bbhd4Bwonn,not sarcastic
every time i see someone named david im like ….. wow… that really IS a guy named david,not sarcastic
Even if you're fully vaccinated the CDC recommends still being nice to me. I am fragile,not sarcastic
My 11 year old is getting super interested in the history of Boston. He loves learning about the American Revolutionary War and we’ve been having some fun going to certain areas where there is so much history. Proud of my smart boy!,not sarcastic
"Well, my vaccinated therapist tested positive for Covid.  Hope she’s okay and hope my mental health hangs on for 10 extra days.",not sarcastic
"Today's the day, last to chance to sign to show support https://t.co/MsgaINJPVj",not sarcastic
#ripcharliewatts Absolute rock and roll legend #charliewatts,not sarcastic
Christmas sucked. Didn't get the heelys I wanted so how am I supposed get these ladies to swoon.,not sarcastic
Nightmares are so horrible and weird.. my is my brain subconsciously thinking about horrible things like what?,not sarcastic
20 just feels like 19 with less excuses,not sarcastic
"...One of these is a massively expensive exercise in pushing the boundaries of what humans can achieve, and landing on Mars is also pretty neat!
This episode we're also tackling taking notes, reading new old comic books, and cheering on a rowing vet!",not sarcastic
"@Rosievix @mouthwaite Well, illegal immigrants  categorically don’t get money from the government but why let a little thing like facts get in the way of a good bit of xenophobia...",sarcastic
"I can't tell if my professors keep skipping/delaying Introductions because grad school is so serious and important that you have to immediately dive into material, or if because classes at AU haven't been in-person in two years all the profs are majorly disoriented",not sarcastic
people who think it’s funny to spike drinks are the actual scum of the earth,not sarcastic
omg my ankle popped for the first time since i fell. it's a miracle 😩,not sarcastic
I’m sorry but high school was the longest 4 years of my life and I will not miss it at all,not sarcastic
Trying to meet my friend and she’s literally lost in John Lewis omg,not sarcastic
@KayAnane This is how I feel about useless boys I used to like. They’ll have you scratching your top head thinking WHY??!! hmmm,not sarcastic
All humans should read today’s thread by my friend. https://t.co/UWacRg29gE,not sarcastic
#GrowingUpWithMyName no my siblings names are not autumn spring or winter and NO it's not funny when you call me any other season,not sarcastic
I think France will win #Euro2016. Predict who will flop and come out on top at https://t.co/U8ycyIk3JK https://t.co/PGTRXBNSLY,not sarcastic
"Also my Twitter seems v quiet, what is going on?",not sarcastic
Is adulthood really just doing lots of things then feeling absolutely exhausted for the rest of the day?,not sarcastic
Accidentally made a friend in ASL today. I hate when that happens.,sarcastic
Yo does anyone know how parking spots are assigned for painting??,not sarcastic
"Walking round the bedroom.trying to figure out where the weird smell is coming from

It's the new moisturiser I just put on my arms. It's me. I am the source",not sarcastic
Life is always a little better when you are slightly obsessed with a Netflix show,not sarcastic
I can’t imagine being a POC in America right now- seeing the epitome of white privilege as this people with guns storm into a government building &amp; yet are not being tear gassed or shot at.,not sarcastic
"Queer marriage is not allowed because it doesn't follow the ""age-old customs, rituals, practices, culturla ethos and societal values"", but all cis-men can commit infidelity with no consequences. Happy fuckin Pride people 🙃 #SupremeCourtofIndia",sarcastic
I just got my first spam call about my vehicle’s extended warranty!!! I’m living in a meme,not sarcastic
